Features: ['Pay'], Test Accuracy: 0.56
Features: ['Perf'], Test Accuracy: 0.66
Features: ['EstHap'], Test Accuracy: 0.5
Features: ['NormPay'], Test Accuracy: 0.54
Features: ['HapDiff'], Test Accuracy: 0.5
Features: ['Pay*Pay'], Test Accuracy: 0.48
Features: ['Pay', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'EstHap', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'EstHap', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.65
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Pay', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Pay', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Pay', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.65
Features: ['Pay', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Pay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.63
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.64
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.6
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'HapDiff', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.64
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'EstHap', 'NormPay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.58
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.57
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.54
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.54
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['Perf', 'EstHap', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.57
Features: ['Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['Perf', 'EstHap', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['Perf', 'EstHap', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['Perf', 'EstHap', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.64
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Perf', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.64
Features: ['Perf', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['Perf', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.58
Features: ['Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['Perf', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['Perf', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['Perf', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['Perf', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.63
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.6
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['EstHap', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['EstHap', 'NormPay', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['EstHap', 'NormPay', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['EstHap', 'NormPay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.56
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.58
Features: ['EstHap', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.51
Features: ['EstHap', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.55
Features: ['EstHap', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.59
Features: ['NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['NormPay', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.62
Features: ['HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.56
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Pay*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*Perf', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.63
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Pay', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*Perf'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Pay*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.61
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*Perf', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*Perf', 'Perf*EstHap', 'EstHap*EstHap'], Test Accuracy: 0.6
Features: ['Pay', 'Perf', 'EstHap', 'NormPay', 'HapDiff', 'Pay*EstHap', 'Perf*Perf', 'Perf*EstHap'], Test Accuracy: 0.63
